x,y,dist_robot,snd_loglik,snd_post,vis_post,fused,vis_like,observed,mle_class,vis_phrase_source,ev_tv,post_tv,sim_tv,ev_chair,post_chair,sim_chair,ev_couch,post_couch,sim_couch,ev_toilet,post_toilet,sim_toilet,ev_microwave,post_microwave,sim_microwave,ev_oven,post_oven,sim_oven,ev_sink,post_sink,sim_sink,ev_refrigerator,post_refrigerator,sim_refrigerator,ev_clock,post_clock,sim_clock,ev_empty_floor,post_empty_floor,sim_empty_floor
1.25,7.5,1.68741,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1,7.5,1.55899,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0.75,7.5,1.46238,-2.99572,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1.75,7,1.70808,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1.25,7,1.3072,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1.5,6.25,1.21669,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1,7,1.13662,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.5,6.75,1.90165,-2.36214,0.00236407,0.00236407,0.00236407,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-1.75,6.75,2.13878,-2.57148,0.00236407,0.00236407,0.00236407,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-2.25,6.75,2.62023,-2.78521,0.00236407,0.00236407,0.00236407,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
2,6.5,1.75239,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1.75,6.5,1.50963,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1.5,6.5,1.26969,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1.25,6.5,1.03452,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1,6.5,0.808292,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0.75,6.5,0.601207,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0.5,6.5,0.441094,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0.25,6.5,0.39074,-2.92536,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0,6.5,0.485584,-0.154701,0.00236407,0.00236407,0.00236407,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-0.25,6.5,0.666263,-0.493631,0.00236407,0.00236407,0.00236407,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-0.5,6.5,0.881487,-1.56598,0.00236407,0.00236407,0.00236407,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-0.75,6.5,1.11137,-2.27187,0.00236407,0.00236407,0.00236407,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-1,6.5,1.34842,-2.62063,0.00236407,0.00236407,0.00236407,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-1.25,6.5,1.58945,-2.78299,0.00236407,0.00236407,0.00236407,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-1.5,6.5,1.83289,-2.86267,0.00236407,0.00236407,0.00236407,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-1.75,6.5,2.07788,-2.90525,0.00236407,0.00236407,0.00236407,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-2,6.5,2.32394,-2.92996,0.00236407,0.00236407,0.00236407,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-2.25,6.5,2.57076,-2.94536,0.00236407,0.00236407,0.00236407,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
2,6.25,1.71438,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1.75,6.25,1.46534,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.25,6.75,1.66827,-2.03279,0.00236407,0.00236407,0.00236407,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-1,6.75,1.4405,-1.54535,0.00236407,0.00236407,0.00236407,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-0.75,6.75,1.22144,-0.907038,0.00236407,0.00236407,0.00236407,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-1.75,7,2.22624,-1.90549,0.00236407,0.00236407,0.00236407,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
0.75,7,1,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0.5,7,0.912756,-2.99564,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0.25,7,0.889515,-2.96988,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0,7,0.935067,-2.0996,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.25,7,1.04042,-0.539353,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.5,7,1.18978,-0.00794888,0.00236407,0.00236407,0.00236407,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-0.75,7,1.36883,-0.163898,0.00236407,0.00236407,0.00236407,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-1,7,1.56742,-0.596269,0.00236407,0.00236407,0.00236407,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-1.25,7,1.77902,-1.08706,0.00236407,0.00236407,0.00236407,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-1.5,7,1.99951,-1.53626,0.00236407,0.00236407,0.00236407,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-2,7,2.45749,-2.18907,0.00236407,0.00236407,0.00236407,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-0.5,6.75,1.01676,-0.252997,0.00236407,0.00236407,0.00236407,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
-2.25,7,2.6921,-2.39765,0.00236407,0.00236407,0.00236407,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
2,6.75,1.82419,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1.75,6.75,1.59241,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1.5,6.75,1.36707,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1,6.75,0.954,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0.75,6.75,0.786276,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0.5,6.75,0.671821,-2.99572,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0.25,6.75,0.639889,-2.96029,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0,6.75,0.701834,-1.28814,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.25,6.75,0.83707,-0.0315068,0.00236407,0.00236407,0.00236407,0.0881459,True,empty floor,sound_similarity,0,0.05,0.240691,0,0.05,0.118506,0,0.05,0.271224,0,0.05,0.145343,0,0.05,0.1565,0,0.05,0.265081,0,0.05,0.144166,0,0.05,0.233515,0,0.05,0.187891,1,0.55,0
0.75,4.75,1.43666,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0.25,4.75,1.36207,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-2,1.75,4.92665,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.75,2.5,4.14839,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0.25,2.75,3.36169,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0,2.75,3.37403,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.25,2.75,3.40473,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.5,2.75,3.45331,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-0.75,2.75,3.51901,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1,2.75,3.60091,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.25,2.75,3.69793,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-1.5,2.75,3.80891,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-2,2.75,4.06805,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
-2.25,2.75,4.21392,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
2,2.5,3.9953,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1.75,2.5,3.89494,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1.5,2.5,3.80836,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1.25,2.5,3.73654,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
1,2.5,3.68033,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0.75,2.5,3.64046,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0.5,2.5,3.61747,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
0.25,2.5,3.61168,-2.99573,0.00236407,0.00236407,0.00236407,0.117528,True,empty floor,sound_similarity,0,0.0666667,0.240691,0,0.0666667,0.118506,0,0.0666667,0.271224,0,0.0666667,0.145343,0,0.0666667,0.1565,0,0.0666667,0.265081,0,0.0666667,0.144166,0,0.0666667,0.233515,0,0.0666667,0.187891,0.5,0.4,0
