x,y,dist_robot,olf_post,vis_post,fused,vis_like,observed,mle_class,ev_person,post_person,ev_couch,post_couch,ev_toilet,post_toilet,ev_microwave,post_microwave,ev_oven,post_oven,ev_sink,post_sink,ev_refrigerator,post_refrigerator,ev_clock,post_clock,ev_empty_floor,post_empty_floor
-1,4.5,1.18691,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-1.25,4.5,1.27224,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-1.5,4.5,1.39766,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
0.25,4,1.15532,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-0.25,4,0.793383,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
0,3.25,0.71239,0.00236407,0.00236407,0.00236407,0.136486,False,person,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111
-0.5,4,0.6814,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
1.25,3.5,1.96102,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
1,3.5,1.71186,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
0.75,3.5,1.46298,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
0.5,3.5,1.21456,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
0.25,3.5,0.966963,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
0,3.5,0.721019,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-0.25,3.5,0.47929,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-0.5,3.5,0.254104,0.00236407,0.00236407,0.00236407,0.136486,False,person,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111
-0.75,3.5,0.156267,0.00236407,0.00236407,0.00236407,0.136486,False,person,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111
-1,3.5,0.33056,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-1.25,3.5,0.564907,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-1.5,3.5,0.808685,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-1.75,3.5,1.05538,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-2,3.5,1.30333,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-2.25,3.5,1.55194,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
2,3.25,2.70716,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
1.75,3.25,2.45735,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
1.5,3.25,2.20758,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
1.25,3.25,1.95787,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
1,3.25,1.70824,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
0.75,3.25,1.45875,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
0.5,3.25,1.20946,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
0.25,3.25,0.960546,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
1.5,3.5,2.21038,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
1.75,3.5,2.45986,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-2.25,3.75,1.59558,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
1,3.75,1.75152,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-0.75,4,0.651273,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-1,4,0.713447,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-1.25,4,0.847855,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-1.5,4,1.0265,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-1.75,4,1.23027,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-2,4,1.44859,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-2.25,4,1.67579,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
1.75,3.75,2.48763,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
1.5,3.75,2.24123,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
1.25,3.75,1.99574,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
0.75,3.75,1.5092,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-2,3.75,1.35501,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
0.5,3.75,1.26986,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
0.25,3.75,1.03556,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
0,3.75,0.810701,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-0.25,3.75,0.605877,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-0.5,3.75,0.449375,0.00236407,0.00236407,0.00236407,0.136486,False,person,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111
-0.75,3.75,0.402229,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-1,3.75,0.496627,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-1.25,3.75,0.67564,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-1.5,3.75,0.889573,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-1.75,3.75,1.11857,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
2,7.75,5.16491,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
