x,y,dist_robot,olf_post,vis_post,fused,vis_like,observed,mle_class,ev_person,post_person,ev_couch,post_couch,ev_toilet,post_toilet,ev_microwave,post_microwave,ev_oven,post_oven,ev_sink,post_sink,ev_refrigerator,post_refrigerator,ev_clock,post_clock,ev_empty_floor,post_empty_floor
0,4.5,1.32553,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-0.25,4.5,1.20951,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-0.5,4.5,1.13747,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-0.75,4.5,1.11791,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-1,4.5,1.15353,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-1.25,4.5,1.23957,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-1.5,4.5,1.36654,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
0.25,4,1.14403,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-0.25,4,0.771763,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
0,3.25,0.725434,0.00236407,0.00236407,0.00236407,0.136486,False,person,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111
-0.5,4,0.653085,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
1.25,3.5,1.9667,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
1,3.5,1.71721,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
0.75,3.5,1.46789,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
0.5,3.5,1.21885,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
0.25,3.5,0.970312,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
0,3.5,0.722778,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-0.25,3.5,0.477819,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-0.5,3.5,0.243338,0.00236407,0.00236407,0.00236407,0.136486,False,person,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111
-0.75,3.5,0.122945,0.00236407,0.00236407,0.00236407,0.136486,False,person,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111
-1,3.5,0.309868,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-1.25,3.5,0.549473,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-1.5,3.5,0.795502,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-1.75,3.5,1.04342,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-2,3.5,1.29214,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-2.25,3.5,1.54128,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
2,3.25,2.71644,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
1.75,3.25,2.46677,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
1.5,3.25,2.21717,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
1.25,3.25,1.96767,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
1,3.25,1.71833,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
0.75,3.25,1.4692,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
0.5,3.25,1.22043,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
0.25,3.25,0.972292,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
1.5,3.5,2.2163,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
1.75,3.5,2.46599,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-2.25,3.75,1.58009,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
1,3.75,1.75213,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-0.75,4,0.618403,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-1,4,0.68068,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-1.25,4,0.818063,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-1.5,4,1.00007,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-1.75,4,1.20666,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-2,4,1.42721,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-2.25,4,1.65615,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
1.75,3.75,2.49043,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
1.5,3.75,2.24347,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
1.25,3.75,1.99726,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
0.75,3.75,1.50859,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-2,3.75,1.3382,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
0.5,3.75,1.26758,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
0.25,3.75,1.03085,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
0,3.75,0.802223,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-0.25,3.75,0.591155,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-0.5,3.75,0.424696,0.00236407,0.00236407,0.00236407,0.136486,False,person,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111,0,0.111111
-0.75,3.75,0.369147,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-1,3.75,0.466017,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-1.25,3.75,0.650441,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-1.5,3.75,0.868318,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
-1.75,3.75,1.09994,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
2,7.75,5.14148,0.00236407,0.00236407,0.00236407,0.0341216,True,empty floor,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,0,0.0277778,3,0.777778
